Family	Genus	species	Genus_species	species_lsid	author	year	parentheses	distribution_WSC	Notes	Citation_WSC	Measured	Ecological_classification	Guild	Cave_deep	Cave_entr	SSH	External	Alien	Verticality	Pigment	Eyeless	Eyes_regression	Leg_elongation	Body_length_min_f	Body_length_max_f	Body_length_min_m	Body_length_max_m	Body_length_avg_f	Body_length_avg_m	Sexual_Size_Dimorphism	Body_length_avg	Prosoma_length_f	Prosoma_length_m	Prosoma_length_avg	Prosoma_width_f	Prosoma_width_m	Prosoma_width_avg	Prosoma_shape	Prosoma_height_f	Prosoma_height_m	Prosoma_height_avg	Profile_flattening	Femur_I_length_f	Femur_I_length_m	Femur_I_length_avg	Femur_elongation	Tibia_I_length_f	Tibia_I_length_m	Tibia_I_length_avg	Tibia_elongation 	Fang_length_f	Fang_length_m	Fang_length_avg	Clypeus_height_f	Clypeus_height_m	Clypeus_height_avg	AME	AME_type	ALE	PME	PLE	Eye_reduction_ratio	AME-ALE	PME-PLE	Capture_web	Sensing_web	No_web	Tube_web	Sheet_web	Space_web	Orb_web	Ambush_hunter	Active_hunter	Food_specialist	Dispersal
Linyphiidae	Troglohyphantes	caporiaccoi	Troglohyphantes caporiaccoi	urn:lsid:nmbe.ch:spidersp:013023	Brignoli	1971	0	Italy	-	brignoli_1971_d	no	Troglobiont	Sheet	1	0	0	0	0	Soil + Wall	Depigmented	0	1	0	NA	2,5	NA	2,4	2,5	2,4	0,96	2,45	1	1	1	0,75	0,8	0,775	1,29	NA	NA	NA	NA	1,75	1,7	1,725	0,704	1,9	1,75	1,825	0,745	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	cavadinii	Troglohyphantes cavadinii	urn:lsid:nmbe.ch:spidersp:013025	Pesarini	1989	0	Italy	-	Pesarini_1989	no	Troglobiont	Sheet	1	0	0	0	0	Soil + Wall	Depigmented	0	1	1	NA	NA	NA	NA	NA	NA	NA	2	NA	1,07	1,07	NA	0,93	0,93	1,151	NA	NA	NA	NA	NA	2,14	2,14	1,07	NA	2,26	2,26	1,13	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	cerberus	Troglohyphantes cerberus	urn:lsid:nmbe.ch:spidersp:013026	Simon	1884	1	Spain, France	unspecified if Deep or Entrance, howewer in caves.	Simon_1884a/Fage_1919	no	Troglophile	Sheet	1	1	0	1	0	Soil + Wall	Variable	0	0	1	3	6,1	NA	NA	4,55	NA	NA	4,55	2,5	2,4	2,45	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	2,14	NA	2,14	0,47	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	1
Linyphiidae	Troglohyphantes	charitonovi	Troglohyphantes charitonovi	urn:lsid:nmbe.ch:spidersp:013027	Tanasevitch	1987	0	Caucasus (Russia, Georgia)	-	Tanasevitch_1987	no	Troglophile	Sheet	0	0	0	1	0	Soil + Wall	Fully	0	0	0	NA	3,5	NA	2,8	3,5	2,8	0,8	3,15	1,4	1,25	1,325	1,15	1	1,075	1,233	NA	NA	NA	NA	1,9	1,75	1,825	0,579	2,1	2,15	2,125	0,675	NA	NA	NA	0,25	0,2	0,225	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	comottii	Troglohyphantes comottii	urn:lsid:nmbe.ch:spidersp:013029	Pesarini	1989	0	Italy	unspecified if Deep or Entrance, howewer in caves	Pesarini_1989	no	Troglobiont	Sheet	1	1	0	0	0	Soil + Wall	Depigmented	0	1	0	NA	NA	NA	NA	NA	NA	NA	1,8	NA	1,14	NA	NA	0,95	0,95	NA	NA	NA	NA	NA	NA	1,67	1,67	0,928	NA	1,79	1,79	0,994	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	deelemanae	Troglohyphantes deelemanae	urn:lsid:nmbe.ch:spidersp:013035	Tanasevitch	1987	0	Georgia	-	Tanasevitch_1987	yes	Troglophile	Sheet	0	1	0	0	0	Soil + Wall	Fully	0	0	0	4,35	4,35	4,22	4,22	4,35	4,22	0,97	4,285	1,8	1,85	1,825	1,35	1,45	1,4	1,304	NA	NA	NA	NA	2,55	2,65	2,6	0,607	2,7	2,7	2,7	0,63	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	diurnus	Troglohyphantes diurnus	urn:lsid:nmbe.ch:spidersp:013040	Kratochvi­l	1932	0	Austria, Slovenia, Croatia	-	Kratochvíl J (1932a) Prispevek k poznání Araneid stredni Slavonie. Sborník Vysoké Školy Zemědělské, Brno (C) 23: 1-16; Kratochvíl, J. (1934). Liste generale des Araignees cavernicoles en Yougoslavie. Prirodopis Životinjstva, 2, 165–226.	no	Troglophile	Sheet	0	1	0	1	0	Soil + Wall	Partly	0	0	1	2,75	3,1	NA	NA	3,1	NA	NA	3,1	1,2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2,14	NA	NA	NA	2,38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	1
Linyphiidae	Troglohyphantes	drenskii	Troglohyphantes drenskii	urn:lsid:nmbe.ch:spidersp:013043	Deltshev	1973	0	Bulgaria	unspecified if Deep or Entrance, howewer in caves	 Deltshev_1973a	yes	Troglobiont	Sheet	1	1	0	0	0	Soil + Wall	Depigmented	0	1	1	NA	2,93	NA	2,47	2,93	2,47	0,843	2,7	1,28	1,09	1,185	1,09	1,01	1,05	1,129	NA	NA	NA	NA	1,83	1,74	1,785	0,661	1,92	1,83	1,875	0,694	NA	NA	NA	0,24	0,24	0,24	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	furcifer	Troglohyphantes furcifer	urn:lsid:nmbe.ch:spidersp:013050	Simon	1884	1	Spain	unspecified if Deep or Entrance, howewer in caves	Simon_1884a/Fage_1919	no	Troglophile	Sheet	1	1	0	1	0	Soil + Wall	Partly	0	0	0	NA	3,5	NA	3,5	3,5	3,5	1	3,5	2,6	2,8	2,7	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	2	0,571	2,2	NA	2,2	0,629	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	1
Linyphiidae	Troglohyphantes	gladius	Troglohyphantes gladius	urn:lsid:nmbe.ch:spidersp:013054	Wunderlich	1995	0	Turkey	-	Wunderlich_1995t	no	Troglophile	Sheet	0	1	0	1	0	Soil + Wall	Fully	0	0	0	NA	NA	NA	2,2	NA	2,2	NA	2,2	NA	1,05	NA	NA	0,95	0,95	NA	NA	NA	NA	NA	NA	1,8	1,8	0,818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	gregori	Troglohyphantes gregori	urn:lsid:nmbe.ch:spidersp:013056	Miller	1947	1	Czechia	-	Miller_1947/Buchar&Růžička_2002	yes	Troglophile	Sheet	0	1	0	1	0	Soil + Wall	Fully	0	0	0	NA	NA	NA	NA	NA	NA	NA	2	1,2	NA	NA	1	NA	1	NA	NA	NA	NA	NA	1,8	NA	1,8	0,9	1,8	NA	1,8	0,9	NA	NA	NA	NA	NA	NA	NA	Present	NA	0,08	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	helsdingeni	Troglohyphantes helsdingeni	urn:lsid:nmbe.ch:spidersp:013058	Deeleman-Reinhold	1978	0	Austria, Slovenia	small mammals burrows: MSS	Deeleman-Reinhold_1978b	no	Troglophile	Sheet	0	0	1	0	0	Soil + Wall	Partly	0	0	0	2,5	2,69	2,2	2,4	2,295	2,3	1,002	2,298	1,06	1,15	1,105	0,82	1	0,91	1,214	NA	NA	NA	NA	1,58	1,68	1,63	0,709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	henroti	Troglohyphantes henroti	urn:lsid:nmbe.ch:spidersp:013059	Dresco	1956	0	France	unspecified if Deep or Entrance, howewer in caves.	Dresco_1956b	no	Troglophile	Sheet	1	1	0	1	0	Soil + Wall	Depigmented	0	1	1	NA	4	NA	NA	4	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2,7	2,85	2,775	0,694	3	2,94	2,97	0,743	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	juris	Troglohyphantes juris	urn:lsid:nmbe.ch:spidersp:013065	Thaler	1982	0	Italy	unspecified if Deep or Entrance, howewer in caves	Thaler_1982b/Pesarini_1989	no	Troglobiont	Sheet	1	1	0	0	0	Soil + Wall	Depigmented	0	1	0	2,5	3	2,5	3	2,75	2,75	1	2,75	1,115	1,115	1,115	0,905	0,905	0,905	1,232	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	karolianus	Troglohyphantes karolianus	urn:lsid:nmbe.ch:spidersp:042155	Topcu et al.	2008	0	Turkey	-	Topçu_Türkeş&Seyyar_2008	yes	Troglobiont	Sheet	1	0	0	0	0	Soil + Wall	Depigmented	0	1	0	NA	2,72	NA	2,11	2,72	2,11	0,776	2,415	1,1	0,96	1,03	0,94	0,9	0,92	1,12	NA	NA	NA	NA	2,37	2,24	2,305	0,954	2,5	2,37	2,435	1,008	NA	NA	NA	0,22	0,24	0,23	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	latzeli	Troglohyphantes latzeli	urn:lsid:nmbe.ch:spidersp:013071	Thaler	1986	0	Austria	-	Thaler_1986b	yes	Troglophile	Sheet	0	0	0	1	0	Soil + Wall	Depigmented	0	0	0	NA	2,4	NA	2,7	2,4	2,7	1,125	2,55	1,05	1,2	1,125	0,94	1,03	0,985	1,142	NA	NA	NA	NA	1,65	1,83	1,74	0,682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	lessinensis	Troglohyphantes lessinensis	urn:lsid:nmbe.ch:spidersp:013073	Caporiacco	1936	0	Italy	-	Caporiacco_1936d/Caporiacco_1948b/Thaler_1967/Brignoli_1971d/Brignoli_1979o/Gasparo_2000b	yes	Troglophile	Sheet	1	1	0	1	0	Soil + Wall	Variable	0	0	0	2,84	3,516	3	3,45	3,178	3,225	1,015	3,202	1,2	1,45	1,325	1	1,1	1,05	1,262	NA	NA	NA	NA	2,6	2,65	2,625	0,82	2,9	2,1	2,5	0,781	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	1
Linyphiidae	Troglohyphantes	marqueti	Troglohyphantes marqueti	urn:lsid:nmbe.ch:spidersp:013076	Simon	1884	1	Spain, France	unspecified if Deep or Entrance, howewer in caves	Simon_1884a/Fage_1919	no	Troglophile	Sheet	1	1	0	1	0	Soil + Wall	Partly	0	0	0	NA	4	NA	NA	4	NA	NA	4	2,3	2,2	2,25	NA	NA	NA	NA	NA	NA	NA	NA	3,34	NA	3,34	0,835	3,52	NA	3,52	0,88	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	1
Linyphiidae	Troglohyphantes	montanus	Troglohyphantes montanus	urn:lsid:nmbe.ch:spidersp:013080	Absolon & Kratochvi­l	1932	0	Bosnia and Herzegovina	-	Absolon&Kratochvíl_1932/Kratochvíl_1934	yes	Troglophile	Sheet	1	1	0	1	0	Soil + Wall	Depigmented	0	0	1	NA	NA	NA	2,9	NA	2,9	NA	2,9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1,63	NA	NA	NA	1,77	1,77	0,61	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	1
Linyphiidae	Troglohyphantes	noricus	Troglohyphantes noricus	urn:lsid:nmbe.ch:spidersp:013082	Thaler & Polenec	1974	1	Germany, Austria	-	Thaler&Polenec_1974	no	Troglophile	Sheet	0	0	1	1	0	Soil + Wall	Fully	0	0	0	NA	3,5	NA	3,3	3,5	3,3	0,943	3,4	1,57	1,58	1,575	1,11	1,25	1,18	1,335	NA	NA	NA	NA	1,93	2,2	2,065	0,607	2	2,42	2,21	0,65	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	novicordis	Troglohyphantes novicordis	urn:lsid:nmbe.ch:spidersp:013083	Thaler	1978	0	Austria	unspecified if Deep or Entrance, howewer in caves	Thaler_1978c	no	Troglophile	Sheet	1	1	0	1	0	Soil + Wall	Fully	0	0	0	2,6	3,8	NA	2,2	3,2	2,2	0,688	2,7	1,53	1,14	1,335	1,1	0,95	1,025	1,302	NA	NA	NA	NA	2	1,69	1,845	0,683	2,11	1,82	1,965	0,728	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	1
Linyphiidae	Troglohyphantes	nyctalops	Troglohyphantes nyctalops	urn:lsid:nmbe.ch:spidersp:013085	Simon	1911	0	Spain	unspecified if Deep or Entrance, howewer in caves	Simon_1911a/Fage_1919	no	Troglobiont	Sheet	1	1	0	0	0	Soil + Wall	Depigmented	0	1	1	3	5	NA	NA	4	4	1	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	orghidani	Troglohyphantes orghidani	urn:lsid:nmbe.ch:spidersp:013086	Dumitrescu & Georgescu	1977	0	Romania	-	Dumitrescu&Georgescu_1977	no	Troglobiont	Sheet	1	0	0	0	0	Soil + Wall	Depigmented	0	1	0	NA	2	NA	1,85	2	1,85	0,925	1,925	0,875	0,75	0,813	0,8	0,75	0,775	1,048	NA	NA	NA	NA	1,575	1,7	1,638	0,851	1,875	1,975	1,925	1	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	pavesii	Troglohyphantes pavesii	urn:lsid:nmbe.ch:spidersp:013089	Pesarini	1988	0	Italy	-	Pesarini_1988c	yes	Troglophile	Sheet	0	0	0	1	0	Soil + Wall	Depigmented	0	0	1	NA	NA	NA	NA	NA	NA	NA	1,9	NA	1,26	1,26	NA	1,02	1,02	1,235	NA	NA	NA	NA	NA	1,79	NA	NA	NA	1,9	1,9	1	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	phragmitis	Troglohyphantes phragmitis	urn:lsid:nmbe.ch:spidersp:013091	Simon	1884	1	France	-	Simon_1884a/Fage_1919	no	Troglophile	Sheet	0	0	1	1	0	Soil + Wall	Fully	0	0	1	2,3	5,5	NA	NA	3,9	NA	NA	3,9	2,25	1,75	2	NA	NA	NA	NA	NA	NA	NA	NA	1,87	NA	NA	NA	2,06	NA	2,06	0,528	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	pisidicus	Troglohyphantes pisidicus	urn:lsid:nmbe.ch:spidersp:013092	Brignoli	1971	0	Turkey	unspecified if Deep or Entrance, howewer in caves	Brignoli_1971a	no	Troglobiont	Sheet	1	1	0	0	0	Soil + Wall	Depigmented	0	1	1	NA	2,1	NA	NA	2,1	NA	NA	2,1	0,85	NA	0,85	0,6	NA	0,6	1,417	NA	NA	NA	NA	1,87	NA	NA	NA	2,17	NA	2,17	1,033	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	pumilio	Troglohyphantes pumilio	urn:lsid:nmbe.ch:spidersp:013098	Denis	1959	0	France	unspecified if Deep or Entrance, howewer in caves	Denis_1959a	no	Troglobiont	Sheet	1	1	0	0	0	Soil + Wall	Depigmented	0	1	1	NA	NA	NA	2,3	NA	2,3	NA	2,3	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	pyrenaeus	Troglohyphantes pyrenaeus	urn:lsid:nmbe.ch:spidersp:013099	Simon	1907	0	France	unspecified if Deep or Entrance, howewer in caves	Simon_1910a/Fage_1919	no	Troglobiont	Sheet	1	1	0	0	0	Soil + Wall	Depigmented	0	1	1	3,5	6	NA	NA	4,75	4,75	1	4,75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3,41	3,41	NA	NA	3,67	NA	3,67	0,773	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	regalini	Troglohyphantes regalini	urn:lsid:nmbe.ch:spidersp:013101	Pesarini	1989	0	Italy	unspecified if Deep or Entrance, howewer in caves	Pesarini_1989	yes	Troglobiont	Sheet	1	1	0	0	0	Soil + Wall	Depigmented	0	1	0	NA	NA	NA	NA	NA	NA	NA	1,8	NA	1,05	1,05	NA	0,9	0,9	1,167	NA	NA	NA	NA	NA	1,98	NA	NA	NA	2,14	2,14	1,189	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	sciakyi	Troglohyphantes sciakyi	urn:lsid:nmbe.ch:spidersp:013109	Pesarini	1989	0	Italy	-	Pesarini_1989	no	Troglophile	Sheet	0	0	0	1	0	Soil + Wall	Fully	0	0	1	NA	NA	NA	NA	NA	NA	NA	2,1	NA	1,45	1,45	NA	1,1	1,1	1,318	NA	NA	NA	NA	NA	2,95	NA	NA	NA	3,14	3,14	1,495	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	similis	Troglohyphantes similis	urn:lsid:nmbe.ch:spidersp:013111	Fage	1919	0	Slovenia	unspecified if Deep or Entrance, howewer in caves	Fage_1919	no	Troglobiont	Sheet	1	1	0	0	0	Soil + Wall	Partly	0	0	1	NA	2,5	NA	2,5	2,5	2,5	1	2,5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2,04	NA	NA	NA	2,28	NA	2,28	0,912	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	simoni	Troglohyphantes simoni	urn:lsid:nmbe.ch:spidersp:013112	Fage	1919	0	France	unspecified if Deep or Entrance, howewer in caves 	Fage_1920	yes	Troglobiont	Sheet	1	1	0	0	0	Soil + Wall	Depigmented	0	1	1	NA	3,5	NA	NA	3,5	NA	NA	3,5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2,3	2,3	NA	NA	2,6	NA	2,6	0,743	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	solitarius	Troglohyphantes solitarius	urn:lsid:nmbe.ch:spidersp:013114	Fage	1919	0	France	unspecified if Deep or Entrance, howewer in caves	Fage_1919	no	Troglobiont	Sheet	1	1	0	0	0	Soil + Wall	Partly	0	0	1	NA	NA	NA	3	NA	3	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2,09	NA	NA	NA	2,26	2,26	0,753	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	spatulifer	Troglohyphantes spatulifer	urn:lsid:nmbe.ch:spidersp:038575	Pesarini	2001	0	Italy	unspecified if Deep or Entrance, howewer in caves	Pesarini_2001b	no	Troglophile	Sheet	1	1	0	1	0	Soil + Wall	Fully	0	0	1	NA	NA	NA	3	NA	3	NA	3	NA	1,3	NA	NA	1,2	1,2	NA	NA	NA	NA	NA	NA	1,8	NA	NA	NA	2	2	0,667	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	1
Linyphiidae	Troglohyphantes	subalpinus	Troglohyphantes subalpinus	urn:lsid:nmbe.ch:spidersp:013118	Thaler	1967	0	Germany, Austria, Slovenia	unspecified if Deep or Entrance, howewer in caves	Thaler_1967	yes	Troglophile	Sheet	0	1	0	1	0	Soil + Wall	Fully	0	0	0	NA	3	NA	2,6	3	2,6	0,867	2,8	1,15	1,12	1,135	1,04	NA	1,04	1,091	NA	NA	NA	NA	2,25	2,33	2,29	0,818	2,45	2,64	2,545	0,909	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	1
Linyphiidae	Troglohyphantes	tauriscus	Troglohyphantes tauriscus	urn:lsid:nmbe.ch:spidersp:013122	Thaler	1972	0	Austria	unspecified if Deep or Entrance, howewer in caves	Thaler_1982b 	no	Troglophile	Sheet	0	1	0	1	0	Soil + Wall	Fully	0	0	1	NA	2,8	NA	2,3	2,8	2,3	0,821	2,55	1,13	1,15	1,14	0,92	0,94	0,93	1,226	NA	NA	NA	NA	NA	2,01	NA	NA	NA	2,18	2,18	0,855	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	1
Linyphiidae	Troglohyphantes	trispinosus	Troglohyphantes trispinosus	urn:lsid:nmbe.ch:spidersp:013125	Miller & Polenec	1975	0	Slovenia	small mammals burrows: MSS	Miller & Polenec_1975b	yes	Troglophile	Sheet	0	0	1	0	0	Soil + Wall	Fully	0	0	0	NA	NA	NA	NA	NA	NA	NA	2	1	1,1	1,05	NA	NA	NA	NA	NA	NA	NA	NA	1,3	1,525	1,413	0,706	1,6	1,965	1,783	0,891	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	turcicus	Troglohyphantes turcicus	urn:lsid:nmbe.ch:spidersp:047310	Topku et al.	2014	0	Turkey	unspecified if Deep or Entrance, howewer in caves	Topçu_et_al_2014	no	Troglobiont	Sheet	1	1	0	0	0	Soil + Wall	Depigmented	0	0	0	NA	3,5	NA	3	3,5	3	0,857	3,25	1,5	1	1,25	1,25	1,2	1,225	1,02	NA	NA	NA	NA	1,6	2	1,8	0,554	2	NA	2	0,615	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
Linyphiidae	Troglohyphantes	vicinus	Troglohyphantes vicinus	urn:lsid:nmbe.ch:spidersp:013128	Miller & Polenec	1975	0	Slovenia	small mammals burrows: MSS. 	Miller&Polenec_1975b/Deeleman-Reinhold_1978b	yes	Troglophile	Sheet	0	0	1	0	0	Soil + Wall	Partly	0	0	0	NA	2,35	NA	2,3	2,35	2,3	0,979	2,325	1,06	1,1	1,08	0,91	0,97	0,94	1,149	0,43	0,43	0,43	0,398	1,58	1,54	1,56	0,671	1,68	1,63	1,655	0,712	NA	NA	NA	NA	NA	NA	NA	Present	NA	NA	NA	NA	NA	NA	1	0	0	0	1	1	0	0	0	0	0
